reviewer_score,id
8.91,175551
7.89,322571
4.98,483348
5.4,244730
9.33,503130
9.4,189165
6.54,266354
7.55,247764
9.48,147738
5.74,245091
8.96,222712
9.01,408207
9.18,505422
9.4,360443
5.29,234290
7.87,28227
9.15,430416
8.77,63065
8.31,138253
8.7,490838
8.84,220820
6.64,89745
6.04,186908
9.54,375113
9.24,324252
8.45,219245
8.18,415989
6.09,113331
8.66,74597
6.93,410010
9.27,432443
8.28,202774
9.39,509340
8.65,313213
7.18,498915
8.27,36478
8.07,396726
7.76,474239
8.95,4712
9.41,371465
9.21,192977
8.79,261859
7.56,110690
8.51,252060
4.51,72525
8.72,229836
8.22,275790
8.41,399341
5.88,245236
9.23,413479
8.98,143247
9.11,398981
8.32,298804
7.06,10871
6.79,38939
8.93,368163
4.54,305911
8.46,500484
6.85,115514
8.55,474913
4.81,78304
8.19,42459
8.81,207497
9.44,425087
9.11,279851
8.57,422537
5.3,464232
7.95,406949
7.25,156972
8.95,474683
8.64,493593
9.29,152306
4.28,108130
9.89,337854
4.63,468303
7.14,491768
9.12,76011
8.12,28104
7.62,264751
4.58,131974
7.74,305854
9.63,61366
8.99,53114
5.59,295258
7.84,385148
9.14,231984
6.66,457043
9.47,469148
9.24,14894
8.73,444963
5.59,349929
6.69,215661
6.92,422872
8.31,77591
7.66,32369
6.43,105045
7.28,435769
7.44,76723
9.05,473011
6.92,508061
8.49,452664
7.27,312204
8.13,173518
8.27,132680
9.06,509917
8.24,302475
5.0,140887
8.85,203427
7.95,94959
8.54,418413
7.21,425510
7.79,402698
8.72,292724
7.27,117646
9.12,59897
8.23,167345
8.33,396061
8.6,436833
8.17,277591
4.78,136613
9.75,483920
9.18,452330
9.06,125907
7.36,275428
7.95,2938
7.92,184668
7.65,159102
7.57,294848
9.31,5969
8.94,510676
9.15,228052
6.83,24740
7.99,491265
9.38,56465
8.18,463314
8.87,364198
9.53,393426
9.08,385377
9.79,314497
9.41,327588
8.09,402689
4.86,115371
7.06,151372
6.68,126516
9.11,324017
7.18,256612
5.42,333927
8.7,133561
5.89,469783
9.37,17245
8.5,235202
8.02,380996
9.74,109138
7.73,495717
7.05,351873
9.28,70833
8.95,87996
8.29,378150
9.12,253971
8.56,287612
8.93,26702
6.18,244783
8.88,151393
7.7,335352
9.55,451922
8.45,71492
9.56,148806
9.57,127243
7.78,465641
5.41,72432
8.37,344431
6.17,271725
8.13,36978
7.7,171063
8.72,457450
8.89,391482
9.1,528
8.25,14502
9.29,106859
7.36,306631
8.4,383423
7.49,492599
7.87,95024
6.91,202707
7.64,308913
7.42,42479
8.88,3887
8.77,394916
7.24,76264
8.69,334000
9.34,432933
4.93,426057
9.65,85947
7.75,373417
4.53,141388
8.9,300959
8.54,182092
8.94,175507
9.18,247404
6.97,423908
8.34,31337
9.49,400319
9.43,53995
8.64,158234
8.42,276526
7.95,356542
9.14,395902
9.54,81101
6.63,267240
7.92,316440
8.24,255772
8.66,380861
8.61,278487
8.02,132759
7.77,276099
7.56,460884
9.54,137053
7.94,50630
7.89,460349
5.9,345411
5.53,91251
7.43,471380
8.39,387152
6.44,143119
8.81,447181
7.08,399583
6.36,248581
9.23,132388
6.63,163369
7.31,58446
8.13,149254
6.85,407296
8.45,73670
7.99,132767
8.56,94229
8.56,152982
4.68,495982
7.73,421675
9.23,264073
7.4,202465
9.27,180806
8.7,239182
6.6,127612
7.65,375621
7.42,295452
7.74,5506
8.73,390898
8.17,294556
9.66,340882
9.33,435239
7.77,174940
7.47,481427
7.59,254249
9.0,445948
8.25,473910
9.52,345512
9.12,398561
7.31,107094
5.34,334981
5.91,389538
5.06,344853
7.7,22125
6.89,106965
8.49,59376
7.71,208319
6.32,402403
9.57,184200
7.49,176119
8.25,379888
8.53,144058
6.9,114466
8.25,446308
5.35,497745
5.53,135852
8.48,456492
5.14,28447
7.31,406690
9.47,470653
9.41,153366
8.67,214368
9.28,49550
9.78,504929
5.18,456062
8.55,376874
9.28,303393
6.9,22509
7.97,172205
9.48,413697
7.83,282624
7.76,213457
8.46,277559
8.69,221407
8.16,267715
6.29,40290
6.52,122581
7.69,4088
4.76,9558
9.57,299887
8.19,183497
9.54,19727
7.56,27513
7.42,214409
6.67,458629
8.59,228791
7.82,24187
8.73,291141
6.33,123349
8.25,151086
9.01,388549
6.53,70339
8.63,97470
9.38,162014
7.41,29068
6.33,514193
9.39,23864
9.23,248523
8.6,141108
8.51,501170
8.33,486376
9.26,453643
5.6,66341
8.8,345982
7.05,17777
8.66,279310
8.57,57206
8.09,97176
7.91,405473
8.3,458950
8.3,106083
6.48,160459
9.33,31904
8.53,369237
8.36,107851
7.54,433838
7.77,74780
9.54,411674
7.54,199787
7.9,308244
9.14,96753
7.95,142592
9.13,485979
7.06,234255
8.82,97097
9.4,154741
8.71,465731
7.2,78431
8.0,98136
5.73,301011
6.82,147474
8.12,151115
8.97,198366
7.26,410057
8.47,418301
8.79,152747
9.17,368101
8.29,117720
8.31,150359
8.77,496621
7.88,376487
9.29,73681
9.11,462471
7.33,11502
7.1,508420
7.91,343689
8.88,41142
8.93,78546
7.96,332524
8.45,445756
8.99,10445
8.55,166620
7.19,473364
9.33,425450
8.79,307616
8.42,459840
7.53,38780
7.18,510943
7.64,474272
7.45,491510
8.91,479468
9.31,10373
8.72,406767
8.75,188535
7.9,299196
9.74,327389
8.03,420045
6.9,37050
5.83,104569
9.04,50315
8.8,295533
8.76,8192
8.79,116450
7.01,322139
6.93,30899
9.6,116341
9.48,480677
8.91,476654
7.62,126289
9.4,415090
7.73,244722
8.84,308243
4.96,172437
7.05,11581
8.19,138331
8.98,456183
6.93,304174
7.68,123703
6.34,152541
8.54,387352
8.94,221227
6.13,41470
5.86,169424
8.29,470883
6.48,343510
9.36,78748
9.52,414534
8.97,103369
8.63,467323
8.24,282283
7.7,397343
6.94,486412
5.32,379216
9.48,250336
7.37,445131
9.63,320384
7.34,418603
7.5,272184
8.88,28157
6.81,343710
5.63,72348
7.33,246633
8.36,22961
7.94,121712
9.25,220710
9.5,424456
9.7,446575
7.33,408804
9.12,274987
7.76,445474
6.87,183078
8.57,78530
8.77,476766
7.51,307951
7.73,196956
7.26,98849
8.77,178233
7.32,503420
8.22,163060
8.06,335411
8.21,42388
9.26,302703
9.18,63299
5.54,130793
5.2,336419
7.27,185432
6.8,145339
8.37,381787
6.54,244277
7.3,30891
8.53,431280
8.6,45335
4.44,401778
9.15,106138
7.05,140296
8.13,380374
6.54,505841
9.29,31177
9.34,221500
8.03,96738
9.31,272782
7.23,275136
9.5,130118
9.37,209170
6.4,5361
7.02,116034
6.94,471359
8.94,335322
8.91,400516
8.53,293194
7.64,426063
6.52,423450
5.16,275354
7.02,2690
7.24,43569
7.2,299560
7.67,40132
6.16,129854
8.84,216912
8.35,69045
7.05,176290
5.25,112106
9.39,249501
9.25,289982
9.71,73219
8.24,253275
8.67,311660
7.89,310377
7.85,396744
7.58,347191
9.49,340747
8.24,369157
7.95,509685
5.36,404789
8.18,301682
8.42,260297
8.27,34892
8.41,259775
5.49,307959
8.73,142248
5.26,171801
8.57,49252
8.62,23854
9.1,38072
7.1,342820
6.21,313581
9.54,366851
8.91,83403
7.67,342334
6.08,355062
8.59,352125
8.98,16831
9.06,200856
7.86,335296
9.67,363166
8.82,345185
8.47,507094
9.21,16070
7.99,480188
8.77,188672
9.51,272820
9.16,98903
8.37,445878
6.57,412486
8.68,142149
9.15,247615
9.66,160850
6.78,398117
9.36,305121
8.45,484490
8.16,459196
8.45,70600
9.62,85934
8.7,210499
8.13,342499
8.61,487024
7.91,484310
6.21,227855
9.29,212200
8.99,154579
8.83,396919
5.72,98468
7.74,267
7.78,308339
6.08,392803
7.23,497706
5.57,245192
6.71,493921
9.05,62333
7.47,344229
7.05,478600
8.7,482971
7.95,164699
8.9,176423
6.21,462498
9.13,360223
4.13,323399
6.36,290259
6.98,77317
9.43,85812
7.51,308361
8.81,467516
9.19,59747
8.62,512288
5.43,376341
8.18,179456
8.32,78474
9.52,370034
8.8,166085
7.51,496121
5.62,243290
7.88,258344
8.89,183165
6.82,273243
7.56,164160
6.74,42084
6.99,235066
9.04,316078
6.8,455832
7.64,422220
6.42,9479
7.32,145672
9.09,108920
9.38,37887
9.17,284994
8.98,482100
9.59,262205
8.6,223016
8.26,483429
6.63,160858
9.42,23942
8.05,480780
9.1,387049
6.99,495584
8.02,303067
5.47,127760
8.16,118312
7.72,120429
4.44,129876
6.33,228572
5.54,272022
4.43,113652
8.55,28402
7.9,8834
9.29,345940
8.89,316392
8.18,50038
8.27,139983
9.35,433520
9.25,457121
8.04,157309
8.68,453664
8.76,125073
9.2,297461
9.22,424111
7.7,59221
8.89,397458
6.97,52649
6.77,359697
9.2,291454
8.62,505053
9.66,147826
6.41,209685
7.81,223641
5.26,169613
7.67,86617
7.3,319417
6.17,435816
7.72,67193
8.44,382006
8.26,453203
6.47,350285
8.13,280821
8.14,116422
8.8,220364
7.24,62744
8.91,211735
8.09,201804
8.61,326839
6.15,209526
9.25,437248
6.25,308787
7.17,14262
5.23,30771
5.5,493598
9.08,143374
8.81,274127
9.34,124538
9.55,59349
8.74,401012
6.16,214989
9.61,406124
7.26,195702
9.43,248730
8.93,22182
8.54,124529
7.51,293570
9.41,430160
8.46,162140
8.77,315412
8.86,32623
7.17,32523
6.97,375485
8.64,424807
7.06,453467
6.7,383133
9.26,148402
7.51,326746
7.66,480943
9.21,328176
7.09,189348
8.14,390922
9.5,222203
8.61,103108
9.18,470478
9.05,67812
7.2,450170
7.86,293749
7.77,426966
8.17,220058
5.28,501405
8.61,462655
7.75,508091
9.07,28386
6.1,110477
6.38,183152
9.33,7709
7.2,176965
8.25,71987
8.16,250775
8.07,388992
7.94,195365
9.07,16393
6.93,46587
8.83,248177
9.45,170792
7.88,100335
9.52,85977
6.83,513557
9.24,48734
6.75,367383
6.89,124885
7.54,383065
9.26,298605
8.41,147517
9.22,97805
7.91,355396
9.17,445572
6.61,322752
9.28,92990
9.09,147593
8.61,275148
9.33,336705
9.12,35802
9.79,397299
9.23,35888
6.61,453277
9.33,377881
8.64,143782
8.35,504320
8.41,107503
7.79,229908
4.68,173361
9.02,468943
8.78,59770
9.22,481524
7.03,302257
8.84,181156
9.1,409790
7.1,313342
6.96,243994
8.87,329835
9.09,250407
8.83,261764
8.38,234928
8.97,379111
7.51,416643
8.07,44533
9.65,259088
9.48,96171
8.42,227704
7.61,358174
8.34,284695
8.48,425938
8.67,279469
7.34,416954
5.86,210626
6.76,79813
8.89,21667
6.88,253322
5.65,441785
8.71,84397
9.42,484250
8.05,510600
7.27,264768
8.11,419213
7.06,339505
8.64,358043
9.43,426872
8.64,185149
7.71,350070
9.59,150892
9.25,331002
7.11,357910
7.73,368236
9.09,150456
9.11,368710
9.31,397804
8.42,389089
6.88,77116
8.89,59390
8.2,453026
8.94,174143
7.0,138384
8.81,36675
8.93,55802
5.55,377285
9.71,360380
8.92,16234
8.37,77882
9.25,511737
5.85,202526
8.86,472272
9.05,249837
8.02,169051
7.84,184178
7.03,311066
8.72,511877
9.27,283554
7.29,231453
6.13,55827
9.51,122815
7.2,9238
8.93,321383
8.87,462979
8.7,155615
9.63,148380
6.9,237221
7.4,514033
8.57,403948
9.57,241879
4.7,279864
9.11,411612
6.45,191421
7.22,190994
8.28,306383
6.88,471547
7.97,503515
4.2,131534
9.81,61725
7.45,293942
6.12,6936
6.14,302065
6.73,418520
4.34,74342
9.29,438431
8.89,451389
6.63,196654
8.81,408700
8.64,467656
9.35,330282
8.75,335915
8.07,79760
7.08,80199
8.08,468385
7.75,81741
8.52,448851
8.52,233827
8.12,452402
8.96,271982
6.62,163954
9.08,393540
9.44,52594
8.63,412360
6.54,296904
9.13,454896
7.39,117209
9.44,266288
7.73,429902
4.66,461286
6.97,291011
9.44,193415
7.02,481052
8.6,252354
7.44,271905
9.06,250825
9.14,255787
8.43,17919
9.23,305927
8.22,300409
9.26,29395
8.56,203157
9.26,209258
8.73,128074
8.05,82327
7.74,146998
7.32,361143
5.42,47287
9.57,505595
6.42,9261
9.38,216071
7.21,319718
8.43,89395
5.05,484665
7.93,499031
5.09,269377
7.21,70989
7.06,402841
8.87,238679
8.35,274688
9.04,283870
9.17,148026
8.38,249206
7.83,347053
5.7,143095
6.72,207870
7.65,76449
9.37,461608
6.93,335523
8.72,282228
7.59,405637
5.57,92436
8.87,251101
7.65,69356
9.32,124470
7.03,467262
8.74,435012
6.36,464181
3.99,204888
8.14,12141
9.3,222465
6.73,271681
8.5,178251
8.89,313188
8.02,349475
8.29,390156
9.13,456943
9.38,425093
8.96,151370
8.35,227416
9.49,1322
7.11,334174
8.15,361543
8.68,318679
7.74,492708
9.15,502966
7.61,81525
9.7,122209
8.47,348111
9.29,390366
7.49,465999
5.84,378124
8.84,258310
6.05,376136
5.32,344134
6.44,67554
6.12,170068
9.27,109058
9.39,96131
8.88,22562
8.22,57266
8.39,427421
7.58,487067
9.02,465120
6.43,92396
4.99,478073
5.15,242638
7.79,415210
7.99,426576
8.11,506448
8.93,17923
8.92,197023
6.87,31
9.63,138032
6.77,493225
9.52,309293
7.97,372576
6.92,108491
8.58,317802
8.68,87884
9.35,436910
7.06,112785
9.01,319589
8.35,104170
8.77,114902
8.19,353546
8.59,183538
9.3,403589
9.44,511776
9.51,40249
8.42,456196
7.58,377847
7.01,511261
8.27,508767
9.37,282802
9.36,399012
8.13,289115
8.06,336348
8.32,189928
6.96,94177
8.25,502042
8.88,88865
8.12,160937
8.93,370833
8.19,257715
7.71,126212
8.13,339596
7.15,480458
8.78,126062
9.14,21479
9.09,74736
8.63,494482
8.4,507079
9.42,84770
9.02,59683
9.76,122460
8.36,276466
7.28,480497
9.22,274427
6.09,207404
8.82,167609
6.72,236583
9.46,414468
7.74,110965
8.91,339852
6.1,461410
8.66,233447
8.07,15637
7.47,155805
7.21,79690
8.76,138099
7.73,196063
9.35,483778
8.25,394686
9.46,340617
8.76,183661
9.03,428559
6.97,445291
9.75,358899
8.12,503993
7.9,166838
9.09,412480
8.3,141235
8.67,467424
9.57,286483
7.12,231081
6.81,426719
7.43,438021
6.16,333300
9.53,487144
5.47,14637
4.83,168860
9.04,53432
8.17,34876
6.57,246561
7.73,461062
7.61,378830
7.44,509806
7.77,62490
7.69,290880
6.02,313574
7.85,145014
9.17,373271
6.33,852
8.35,307469
8.95,57186
6.21,155442
8.74,332659
8.88,202497
8.67,87842
6.95,244941
7.61,299090
6.9,132741
8.68,277407
8.6,375249
8.65,282395
8.55,498879
6.19,513089
4.98,334784
9.73,192215
8.64,137181
6.79,174116
9.38,19197
9.82,152311
6.3,478271
7.01,65565
7.92,242459
7.25,305938
9.34,88916
7.81,300571
8.3,386220
9.22,478025
9.6,54272
9.0,21592
9.42,398681
8.13,502285
9.26,151220
7.94,304376
6.95,434217
9.49,118452
8.47,314025
9.62,30559
8.29,323184
9.26,361038
6.66,510086
9.25,101067
8.99,336785
5.47,500906
8.52,444628
6.75,99773
9.43,336951
9.63,38154
8.57,96940
9.52,289888
7.87,308242
7.91,14221
6.72,309572
7.05,67079
6.78,247643
7.29,162447
7.59,453969
7.91,113721
7.7,163708
9.64,337144
7.59,331788
8.84,117262
8.84,169986
9.28,230809
7.6,192615
8.3,151862
7.28,342517
9.36,17823
8.5,145755
8.97,328696
7.01,426728
6.97,103177
8.63,731
8.51,335603
8.17,146799
7.86,357959
8.39,457246
8.43,416453
9.28,211097
8.11,442581
7.23,114364
9.03,505437
9.49,44046
8.99,279939
9.35,292184
3.92,385908
7.42,266099
7.25,166084
6.61,69217
7.35,3241
6.8,493311
8.99,7820
7.12,41414
6.31,218984
7.55,279456
7.41,168262
6.68,116314
8.07,370368
